Time	Message ID	Initial Ammonia Concentration	Initial Hydrogen Sulfide Concentration	Maximum Pressure	Volumetric Flow Rate	Cost Per Gram (Copper Sulfate)	Cost Per Gram (Ammonia)	Cost Per Gram (Sulfuric Acid)	Cost Per Kilowatt Hour	Number of Chemical Analyzers	Volumetric Flow Rate	Hydrogen Sulfide Concentration	Ammonia Concentration	Water Concentration	Max Applied Pressure	Concentration of Hydrogen Sulfide (leaving CSTR)	Concentration of Ammonia (leaving CSTR)	Concentration of Hydrogen Sulfide (leaving SSU)	Concentration of Ammonia (leaving SUU)	Final Concentration of Hydrogen Sulfide	Final Concentration of Ammonia	Final Concentration of Water	Power Consumption (KhW/s)	Clean Water Production Percentage	Current Cost Of Power Per Second	Current Cost Of Chemicals Per Second	Current Segment Cost Per Liter	Grams CuS	Grams NH3	Grams H2SO4	NGSWAT-100	NGSWAT-200	NGSWAT-300	NGSWAT-400	Simulation Ticks	Segment Ticks	Segment Liters Treated	Segment Cost	Max Hydrogen Sulfide Concentration	Min Hydrogen Sulfide Concentration	Max Ammonia Concentration	Min Ammonia Concentration	Max Clean Water Percentage	Min Clean Water Percentage	Max Cost Per Liter	Min Cost Per Liter	Total Cost	Total Liters Treated	Average Cost Per Liter	Average Hydrogen Sulfide Concentration	Average Ammonia Concentration	Average Clean Water Percentage
4/14/2017 8:33	Simulation Tick																																		40	40	12600	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	12600	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		41	41	12915	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	12915	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		42	42	13230	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	13230	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		43	43	13545	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	13545	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		44	44	13860	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	13860	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		45	45	14175	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	14175	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		46	46	14490	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	14490	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		47	47	14805	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	14805	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		48	48	15120	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	15120	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		49	49	15435	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	15435	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		50	50	15750	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	15750	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		51	51	16065	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	16065	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		52	52	16380	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	16380	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		53	53	16695	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	16695	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		54	54	17010	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	17010	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		55	55	17325	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	17325	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		56	56	17640	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	17640	0	0.00E+00	0.00E+00	100
